timestamp,temperature_c,humidity_pct,fridge_power_w,front_door_open,fire_alarm,anomaly_class,user_id
2025-01-03 22:15:00,18.74,39.58,132.5,0,0,0,27
2025-01-03 22:20:00,19.28,37.74,148.5,0,0,0,27
2025-01-03 22:25:00,18.92,39.57,128.7,0,0,0,27
2025-01-03 22:30:00,19.0,40.45,135.2,0,0,0,27
2025-01-03 22:35:00,17.71,38.68,139.2,0,0,0,27
2025-01-03 22:40:00,18.72,44.65,131.4,0,0,0,27
2025-01-03 22:45:00,18.46,38.34,130.9,0,0,0,27
2025-01-03 22:50:00,18.22,40.94,126.5,0,0,0,27
2025-01-03 22:55:00,17.55,40.34,132.0,0,0,0,27
2025-01-03 23:00:00,17.87,36.16,130.4,0,0,0,27
2025-01-03 23:05:00,18.2,39.37,123.1,0,0,0,27
2025-01-03 23:10:00,18.08,38.28,130.6,0,0,0,27
2025-01-03 23:15:00,18.57,40.8,127.9,0,0,0,27
2025-01-03 23:20:00,19.2,41.61,127.8,0,0,0,27
2025-01-03 23:25:00,18.0,38.33,124.0,0,0,0,27
2025-01-03 23:30:00,17.06,38.17,131.6,0,0,0,27
2025-01-03 23:35:00,17.52,39.99,133.1,0,0,0,27
2025-01-03 23:40:00,17.54,43.21,135.0,0,0,0,27
2025-01-03 23:45:00,16.42,41.09,133.7,0,0,0,27
2025-01-03 23:50:00,18.59,41.83,137.5,0,0,0,27
2025-01-03 23:55:00,17.56,40.51,136.5,0,0,0,27
